ID,NAME,MKT,INDUSTRY_NAME_1,INDUSTRY_NAME_2
5475,德宏,OTC,主機板,玻纖紗. 布
5474,聰泰,OTC,主機板,電視卡
5471,松翰,TSE,半導體,IC設計
5469,瀚宇博,TSE,主機板,PCB
5468,凱鈺,OTC,半導體,IC設計
5465,富驊,OTC,電子零組件,機殼
5464,霖宏,OTC,主機板,PCB
5460,同協,OTC,電子零組件,沖壓零組件
5457,宣德,OTC,電子零組件,連接器
5455,昇益,OTC,貿易業,貿易業
5452,佶優,OTC,資訊通路,零組件代理
5450,寶聯通,OTC,其他化學,其他化學
5443,均豪,OTC,電子設備,電機設備
5439,高技,OTC,主機板,PCB
5438,東友,OTC,光電/ IO,掃瞄器
5434,崇越,TSE,資訊通路,零組件代理
5432,達威,OTC,光電/ IO,LCD-其他
5426,振發,OTC,電子零組件,機殼
5425,台半,OTC,電子零組件,二極體整流
5410,國眾,OTC,資訊通路,3C通路
5403,中菲,OTC,軟體服務,系統整合
5398,慕康生醫,OTC,藥,西藥
5392,應華,OTC,電子零組件,機殼
5388,中磊,TSE,網路設備,網路卡
5386,青雲,OTC,主機板,繪圖卡
5383,金利,OTC,電子零組件,光電導線架
5381,合正,OTC,主機板,銅箔基板
5371,中光電,OTC,光電/ IO,背光模組
5364,力麗店,OTC,餐飲飯店,飯店業
5356,協益,OTC,塑膠製品,塑膠製品
5355,佳總,OTC,主機板,PCB
5353,台林,OTC,網路設備,數據機
5351,鈺創,OTC,半導體,IC設計
5349,先豐,OTC,主機板,PCB
5348,系通,OTC,通訊設備,通訊設備
5347,世界,OTC,半導體,晶圓代工
5345,天揚,OTC,電子零組件,被動元件
5344,立衛,OTC,半導體,IC封測
5340,建榮,OTC,主機板,玻纖紗. 布
5328,華容,OTC,電子零組件,被動元件
5324,士開,OTC,建設,建設
5321,友銓,OTC,主機板,PCB
5317,凱美,OTC,電子零組件,被動元件
5315,光聯,OTC,光電/ IO,LCD-其他
5314,世紀,OTC,半導體,IC設計
5312,寶島科,OTC,醫療耗材,醫療耗材
5310,天剛,OTC,軟體服務,系統整合
5309,系統電,OTC,電子零組件,電源供應器
5306,桂盟,OTC,自行車組件,自行車組件
5305,敦南,TSE,電子零組件,二極體整流
5304,鼎創達,OTC,其他電子,其他電子
5302,太欣,OTC,半導體,IC設計
5301,寶得利,OTC,貿易業,貿易業
5299,杰力,OTC,半導體,IC設計
5291,邑昇,OTC,主機板,PCB
5289,宜鼎,OTC,半導體,記憶體模組
5288,豐祥-KY,TSE,汽車組件,汽車組件
5287,數字,OTC,通訊設備,網路服務
5285,界霖,TSE,半導體,IC導線架
5284,jpp-KY,TSE,電子零組件,其他零組件
5283,禾聯碩,TSE,家電製品,家電
5281,大峽谷-KY,OTC,光電/ IO,封裝及應用
5278,尚凡,OTC,通訊設備,網路服務
5276,達輝-KY,OTC,汽車組件,汽車組件
5274,信驊,OTC,半導體,IC設計
5272,笙科,OTC,半導體,IC設計
5269,祥碩,TSE,半導體,IC設計
5264,鎧勝-KY,TSE,電子零組件,機殼
5263,智崴,OTC,軟體服務,應用軟體
5259,清惠,TSE,光電/ IO,觸控面板
5258,虹堡,TSE,主機板,POS
5251,天鉞電,OTC,光電/ IO,監控系統
5245,智晶,OTC,光電/ IO,LCD 面板
5243,乙盛-KY,TSE,電子零組件,沖壓零組件
5234,達興材料,TSE,光電/ IO,LCD 原料
5230,雷笛克光學,OTC,光電/ IO,封裝及應用
5227,立凱-KY,OTC,電子零組件,3C二次電池
5225,東科-KY,TSE,消費性電子,音響設備
5223,安力-KY,OTC,電子零組件,沖壓零組件
5220,萬達光電,OTC,光電/ IO,觸控面板
5215,科嘉-KY,TSE,電子零組件,其他零組件
5213,亞昕,OTC,建設,建設
5212,凌網,OTC,軟體服務,系統整合
5211,蒙恬,OTC,軟體服務,應用軟體
5210,寶碩,OTC,軟體服務,系統整合
5209,新鼎,OTC,軟體服務,系統整合
5206,坤悅,OTC,建設,建設
5205,中茂,OTC,軟體服務,應用軟體
5203,訊連,TSE,軟體服務,應用軟體
5202,力新,OTC,軟體服務,應用軟體
5201,凱衛,OTC,軟體服務,系統整合
5102,富強,OTC,輪胎,輪胎
5016,松和,OTC,金屬基本,線材
5015,華祺,OTC,金屬基本,線材
5014,建錩,OTC,金屬基本,不銹鋼
5013,強新,OTC,金屬基本,線材
5011,久陽,OTC,金屬基本,線材
5009,榮剛,OTC,金屬基本,不銹鋼
5007,三星,TSE,金屬基本,線材
4999,鑫禾,TSE,電子零組件,機殼
4995,晶達,OTC,光電/ IO,監視器
4994,傳奇,TSE,軟體服務,應用軟體
4991,環宇-KY,OTC,半導體,特用IC
4989,榮科,TSE,主機板,PCB上-其他
4987,科誠,OTC,主機板,POS
4979,華星光,OTC,通訊設備,光纖通訊
4977,眾達-KY,TSE,通訊設備,光纖通訊
4976,佳凌,TSE,消費性電子,照相機
4974,亞泰,OTC,光電/ IO,掃瞄器
4973,廣穎,OTC,半導體,記憶體模組
4972,湯石照明,OTC,光電/ IO,封裝及應用
4971,IET-KY,OTC,半導體,特用IC
4968,立積,TSE,半導體,IC設計
4967,十銓,TSE,半導體,記憶體模組
4966,譜瑞-KY,OTC,半導體,IC設計
4961,天鈺,TSE,半導體,IC設計
4960,誠美材,TSE,光電/ IO,LCD 原料
4958,臻鼎-KY,TSE,主機板,軟板
4956,光鋐,TSE,光電/ IO,磊晶及晶粒
4953,緯軟,OTC,軟體服務,系統整合
4952,凌通,TSE,半導體,IC設計
4950,牧東,OTC,五金及家具,五金及家具
4947,昂寶-KY,OTC,半導體,IC設計
4946,辣椒,OTC,軟體服務,應用軟體
4944,兆遠,OTC,光電/ IO,藍寶石基板
4943,康控-KY,TSE,電子零組件,連接器
4942,嘉彰,TSE,電子零組件,沖壓零組件
4939,亞電,OTC,主機板,FCCL
4938,和碩,TSE,PC系統,NB
4935,茂林-KY,TSE,光電/ IO,LCD 原料
4934,太極,TSE,光電/ IO,太陽能電池
4933,友輝,OTC,光電/ IO,LCD 原料
4930,燦星網,TSE,家電製品,家電
4927,泰鼎-KY,TSE,主機板,PCB
4924,欣厚-KY,OTC,消費性電子,音響設備
4919,新唐,TSE,半導體,IC設計
4916,事欣科,TSE,主機板,工業電腦
4915,致伸,TSE,光電/ IO,PC週邊
4912,聯德控股-KY,TSE,電子零組件,沖壓零組件
4911,德英,OTC,藥,西藥
4909,新復興,OTC,主機板,PCB
4908,前鼎,OTC,通訊設備,光纖通訊
4907,富宇,OTC,建設,建設
4906,正文,TSE,網路設備,網路卡
4905,台聯電,OTC,網路設備,數據機
4904,遠傳,TSE,通訊設備,電信業
4903,聯光通,OTC,通訊設備,光纖通訊
4807,日成-KY,TSE,其他,其他製造業
4806,昇華,OTC,電視廣播,電視廣播
4804,大略-KY,OTC,餐飲飯店,餐飲業
4803,VHQ-KY,OTC,電視廣播,電視廣播
4767,誠泰科技,OTC,樹脂,樹脂
4766,南寶,TSE,樹脂,樹脂
4764,雙鍵,TSE,其他化學,其他化學
4763,材料-KY,TSE,其他化學,其他化學
4760,勤凱,OTC,電子零組件,被動元件
4755,三福化,TSE,其他化學,其他化學
4754,國碳科,OTC,其他化學,其他化學
4747,強生,OTC,藥,西藥
4746,台耀,TSE,藥,西藥
4745,合富-KY,OTC,醫療耗材,醫療耗材
4744,皇將,OTC,電子設備,電機設備
4743,合一,OTC,藥,西藥
4741,泓瀚,OTC,染料及顏料,染料及顏料
4739,康普,TSE,其他化學,其他化學
4737,華廣,TSE,醫療耗材,醫療耗材
4736,泰博,OTC,醫療耗材,醫療耗材
4735,豪展,OTC,醫療耗材,醫療耗材
4729,熒茂,OTC,光電/ IO,觸控面板
4728,雙美,OTC,醫療耗材,醫療耗材
4726,永昕,OTC,藥,西藥
4725,信昌化,TSE,石化,泛用塑膠
4722,國精化,TSE,樹脂,樹脂
4721,美琪瑪,OTC,其他化學,其他化學
4720,德淵,TSE,樹脂,樹脂
4716,大立,OTC,樹脂,樹脂
4714,永捷,OTC,樹脂,樹脂
4712,南璋,OTC,其他,漁業
4711,永純,OTC,樹脂,樹脂
4707,磐亞,OTC,清潔劑,清潔劑原料
4706,大恭,OTC,染料及顏料,染料及顏料
4702,中美實,OTC,染料及顏料,染料及顏料
4609,唐鋒,OTC,家電製品,家電
4568,科際精密,OTC,家電製品,空調冷凍
4566,時碩工業,TSE,汽車組件,汽車組件
4564,元翎,TSE,金屬製品,金屬製品
4563,百德,OTC,機械業,工具機
4562,穎漢,TSE,機械業,工具機
4561,健椿,OTC,機械業,模具零件
4560,強信-KY,TSE,機械業,紡織工具機
4557,永新-KY,TSE,汽車組件,汽車組件
4556,旭然,OTC,其他電製品,其他電製品
4555,氣立,TSE,機械業,模具零件
4554,橙的,OTC,汽車組件,汽車組件
4552,力達-KY,TSE,家電製品,家電
4551,智伸科,TSE,汽車組件,汽車組件
4550,長佳,OTC,電機製品,機電工程
4549,桓達,OTC,電機製品,電機
4545,銘鈺,TSE,光電/ IO,硬碟磁碟
4543,萬在,OTC,汽車組件,汽車組件
4542,科嶠,OTC,電子設備,電機設備
4541,晟田,OTC,機車船製造,航空器製造
4540,全球傳動,TSE,機械業,模具零件
4538,大詠城,OTC,機械業,模具零件
4536,拓凱,TSE,其他,其他製造業
4535,至興,OTC,汽車組件,汽車組件
4534,慶騰,OTC,機械業,工具機
4533,協易機,OTC,機械業,工具機
4532,瑞智,TSE,家電製品,家電
4530,宏易,OTC,網路設備,網路卡
4529,淳紳,OTC,汽車製造,汽車製造
4528,江興鍛,OTC,汽車組件,汽車組件
4527,方土霖,OTC,家電製品,空調冷凍
4526,東台,TSE,機械業,工具機
4523,永彰,OTC,汽車組件,汽車組件
4513,福裕,OTC,機械業,工具機
4510,高鋒,OTC,機械業,工具機
4506,崇友,OTC,電機製品,電機
4503,金雨,OTC,其他電製品,其他電製品
4502,健信,OTC,汽車組件,汽車組件
4438,廣越,TSE,成衣,成衣製造
4433,興采,OTC,成衣,織布
4432,銘旺實,OTC,成衣,成衣製造
4430,耀億,OTC,其他紡織,其他紡織
4429,聚紡,OTC,成衣,織布
4426,利勤,TSE,成衣,織布
4420,光明,OTC,成衣,織布
4419,元勝,OTC,成衣,織布
4417,金洲,OTC,其他紡織,其他紡織
4416,三圓,OTC,建設,建設
4415,台原藥,OTC,藥,機能性食品
4414,如興,TSE,成衣,成衣製造
4413,飛寶企業,OTC,成衣,織布
4406,新昕纖,OTC,人纖,加工絲
4402,福大,OTC,人纖,尼龍絲
4401,東隆興,OTC,人纖,尼龍絲
4306,炎洲,TSE,石化,膠帶
4305,世坤,OTC,石化,塑膠加工
4304,勝昱,OTC,石化,塑膠加工
4303,信立,OTC,石化,合成皮
4207,環泰,OTC,其他食品,其他食品
4205,中華食,OTC,其他食品,其他食品
4198,環瑞醫,OTC,醫療耗材,醫療耗材
4192,杏國,OTC,藥,西藥
4190,佐登-KY,TSE,其他化學,其他化學
4188,安克,OTC,醫療耗材,醫療耗材
4183,福永生技,OTC,醫療耗材,醫療耗材
4180,安成藥,OTC,藥,西藥
4175,杏一,OTC,藥局,藥局
4174,浩鼎,OTC,藥,西藥
4173,久裕,OTC,藥,西藥
4171,瑞基,OTC,醫療耗材,醫療耗材
4168,醣聯,OTC,藥,西藥
4167,展旺,OTC,藥,西藥
4164,承業醫,TSE,醫療耗材,醫療耗材
4163,鐿鈦,OTC,金屬製品,金屬製品
4162,智擎,OTC,藥,西藥
4161,聿新科,OTC,醫療耗材,醫療耗材
4160,創源,OTC,生物科技,生物科技
4157,太景*-KY,OTC,藥,西藥
4155,訊映,TSE,醫療耗材,醫療耗材
4154,康樂-KY,OTC,藥,機能性食品
4153,鈺緯,OTC,光電/ IO,監視器
4152,台微體,OTC,藥,西藥
4148,全宇生技-KY,TSE,藥,農藥肥料
4147,中裕,OTC,藥,西藥
4144,康聯-KY,TSE,藥,西藥
4142,國光生,TSE,藥,西藥
4141,龍燈-KY,TSE,藥,農藥肥料
4139,馬光-KY,OTC,生物科技,生物科技
4138,曜亞,OTC,醫療耗材,醫療耗材
4137,麗豐-KY,TSE,其他化學,其他化學
4133,亞諾法,TSE,生物科技,生物科技
4131,晶宇,OTC,醫療耗材,醫療耗材
4130,健亞,OTC,藥,西藥
4129,聯合,OTC,醫療耗材,醫療耗材
4128,中天,OTC,藥,西藥
4127,天良,OTC,藥,機能性食品
4126,太醫,OTC,醫療耗材,醫療耗材
4123,晟德,OTC,藥,西藥
4121,優盛,OTC,藥局,藥局
4120,友華,OTC,藥,西藥
4119,旭富,TSE,藥,西藥
4116,明基醫,OTC,醫療耗材,醫療耗材
4114,健喬,OTC,藥,西藥
4113,聯上,OTC,建設,建設
4111,濟生,OTC,藥,西藥
4109,穆拉德加捷,OTC,藥,機能性食品
4108,懷特,TSE,藥,西藥
4107,邦特,OTC,醫療耗材,醫療耗材
4106,雃博,TSE,醫療耗材,醫療耗材
4105,東洋,OTC,藥,西藥
4104,佳醫,TSE,醫療耗材,醫療耗材
4102,永日,OTC,藥,西藥
3712,永崴投控,TSE,資訊通路,3C通路
3711,日月光投控,TSE,半導體,IC封測
3710,連展投控,OTC,電子零組件,連接器
3709,鑫聯大投控,OTC,資訊通路,3C通路
3708,上緯投控,TSE,樹脂,樹脂
3707,漢磊,OTC,半導體,晶圓代工
3706,神達,TSE,PC系統,PC
3705,永信,TSE,藥,西藥
3704,合勤控,TSE,網路設備,數據機
3703,欣陸,TSE,營造,營造
3702,大聯大,TSE,資訊通路,零組件代理
3701,大眾控,TSE,PC系統,PC
3698,隆達,TSE,光電/ IO,磊晶及晶粒
3694,海華,TSE,通訊設備,通訊設備
3693,營邦,OTC,電子零組件,機殼
3691,碩禾,OTC,光電/ IO,其他太陽能
3689,湧德,OTC,電子零組件,連接器
3687,歐買尬,OTC,軟體服務,應用軟體
3686,達能,TSE,光電/ IO,矽晶圓
3685,元創精密,OTC,光電/ IO,LCD 原料
3684,榮昌,OTC,電子零組件,連接器
3682,亞太電,TSE,通訊設備,電信業
3680,家登,OTC,電子設備,電機設備
3679,新至陞,TSE,電子零組件,沖壓零組件
3675,德微,OTC,電子零組件,二極體整流
3673,TPK-KY,TSE,光電/ IO,觸控面板
3672,康聯訊,OTC,通訊設備,光纖通訊
3669,圓展,TSE,消費性電子,照相機
3666,光耀,OTC,光電/ IO,LCD 原料
3665,貿聯-KY,TSE,電子零組件,連接器
3664,安瑞-KY,OTC,軟體服務,系統整合
3663,鑫科,OTC,資源回收,貴金屬回收
3661,世芯-KY,TSE,半導體,IC設計
3653,健策,TSE,電子零組件,光電導線架
3652,精聯,OTC,主機板,POS
3646,艾恩特,OTC,電子零組件,連接器
3645,達邁,TSE,主機板,軟板
3642,駿熠電,OTC,光電/ IO,PC週邊
3632,研勤,OTC,軟體服務,系統整合
3631,晟楠,OTC,主機板,PCB上-其他
3630,新鉅科,OTC,消費性電子,照相機
3629,地心引力,OTC,光電/ IO,觸控面板
3628,盈正,OTC,電子零組件,電源供應器
3625,西勝,OTC,電子零組件,3C二次電池
3624,光頡,OTC,電子零組件,被動元件
3623,富晶通,OTC,光電/ IO,觸控面板
3622,洋華,TSE,光電/ IO,觸控面板
3617,碩天,TSE,電子零組件,電源供應器
3615,安可,OTC,光電/ IO,觸控面板
3611,鼎翰,OTC,主機板,POS
3609,東林,OTC,家電製品,照明
3607,谷崧,TSE,電子零組件,機殼
3605,宏致,TSE,電子零組件,連接器
3596,智易,TSE,網路設備,數據機
3594,磐儀,OTC,主機板,工業電腦
3593,力銘,TSE,電子零組件,機殼
3591,艾笛森,TSE,光電/ IO,封裝及應用
3588,通嘉,TSE,半導體,IC設計
3587,閎康,OTC,半導體,IC設計
3583,辛耘,TSE,電子設備,電機設備
3581,博磊,OTC,電子設備,電機設備
3580,友威科,OTC,電子設備,電機設備
3577,泓格,OTC,主機板,工業電腦
3576,聯合再生,TSE,光電/ IO,太陽能電池
3570,大塚,OTC,軟體服務,系統整合
3567,逸昌,OTC,半導體,IC封測
3564,其陽,OTC,主機板,工業電腦
3563,牧德,TSE,電子設備,電機設備
3562,頂晶科,OTC,光電/ IO,太陽能模組
3558,神準,OTC,網路設備,數據機
3557,嘉威,TSE,光電/ IO,LCD 原料
3556,禾瑞亞,OTC,半導體,IC設計
3555,重鵬,OTC,半導體,記憶體模組
3552,同致,OTC,汽車組件,汽車組件
3551,世禾,OTC,電子設備,電機設備
3550,聯穎,TSE,電子零組件,連接器
3548,兆利,OTC,電子零組件,機殼
3546,宇峻,OTC,軟體服務,應用軟體
3545,敦泰,TSE,半導體,IC設計
3541,西柏,OTC,光電/ IO,PC週邊
3540,曜越,OTC,電子零組件,機殼
3537,堡達,OTC,資訊通路,零組件代理
3536,誠創,TSE,電子零組件,二極體整流
3535,晶彩科,TSE,電子設備,電機設備
3533,嘉澤,TSE,電子零組件,連接器
3532,台勝科,TSE,半導體,晶圓材料
3531,先益,OTC,光電/ IO,背光模組
3530,晶相光,TSE,半導體,IC設計
3529,力旺,OTC,半導體,IC設計
3528,安馳,TSE,資訊通路,零組件代理
3527,聚積,OTC,半導體,IC設計
3526,凡甲,OTC,電子零組件,連接器
3523,迎輝,OTC,光電/ IO,LCD 原料
3522,御頂,OTC,餐飲飯店,餐飲業
3521,鴻翊,OTC,主機板,POS
3520,振維,OTC,電子零組件,連接器
3518,柏騰,TSE,電子設備,電機設備
3516,亞帝歐,OTC,家電製品,照明
3515,華擎,TSE,主機板,主機板
3512,皇龍,OTC,建設,建設
3511,矽瑪,OTC,電子零組件,連接器
3508,位速,OTC,電子零組件,沖壓零組件
3504,揚明光,TSE,光電/ IO,光學投影
3501,維熹,TSE,電子零組件,連接器
3499,環天科,OTC,通訊設備,衛星通訊
3498,陽程,OTC,電子設備,電機設備
3494,誠研,TSE,資訊通路,3C通路
3492,長盛,OTC,電子零組件,連接器
3491,昇達科,OTC,通訊設備,通訊設備
3490,單井,OTC,電子設備,電機設備
3489,森寶,OTC,建設,建設
3484,崧騰,OTC,電子零組件,連接器
3483,力致,OTC,電子零組件,散熱零組件
3481,群創,TSE,光電/ IO,LCD 面板
3479,安勤,OTC,主機板,工業電腦
3466,致振,OTC,通訊設備,通訊設備
3465,進泰電子,OTC,消費性電子,音響設備
3455,由田,OTC,電子設備,電機設備
3454,晶睿,TSE,光電/ IO,監控系統
3452,益通,OTC,光電/ IO,太陽能電池
3450,聯鈞,TSE,通訊設備,光纖通訊
3444,利機,OTC,資訊通路,零組件代理
3443,創意,TSE,半導體,IC設計
3441,聯一光,OTC,消費性電子,照相機
3438,類比科,OTC,半導體,IC設計
3437,榮創,TSE,光電/ IO,封裝及應用
3434,哲固,OTC,光電/ IO,監視器
3432,台端,TSE,電子零組件,連接器
3431,長天,OTC,通訊設備,衛星通訊
3426,台興,OTC,電子零組件,被動元件
3419,譁裕,TSE,電子零組件,連接器
3416,融程電,TSE,主機板,工業電腦
3413,京鼎,TSE,電子設備,電機設備
3406,玉晶光,TSE,消費性電子,照相機
3402,漢科,OTC,電子設備,廠辦機電
3390,旭軟,OTC,主機板,軟板
3388,崇越電,OTC,資訊通路,零組件代理
3383,新世紀,TSE,光電/ IO,磊晶及晶粒
3380,明泰,TSE,網路設備,網路卡
3379,彬台,OTC,其他電製品,其他電製品
3376,新日興,TSE,電子零組件,機殼
3374,精材,OTC,半導體,IC封測
3373,熱映,OTC,醫療耗材,醫療耗材
3372,典範,OTC,半導體,IC封測
3363,上詮,OTC,通訊設備,光纖通訊
3362,先進光,OTC,消費性電子,照相機
3360,尚立,OTC,資訊通路,零組件代理
3356,奇偶,TSE,光電/ IO,監控系統
3354,律勝,OTC,主機板,FCCL
3346,麗清,TSE,光電/ IO,封裝及應用
3339,泰谷,OTC,光電/ IO,磊晶及晶粒
3338,泰碩,TSE,電子零組件,散熱零組件
3332,幸康,OTC,電子零組件,電源供應器
3325,旭品,OTC,電子零組件,機殼
3324,雙鴻,OTC,電子零組件,散熱零組件
3323,加百裕,OTC,電子零組件,3C二次電池
3322,建舜電,OTC,電子零組件,連接器
3321,同泰,TSE,主機板,軟板
3317,尼克森,OTC,半導體,IC設計
3313,斐成,OTC,電子零組件,被動元件
3312,弘憶股,TSE,資訊通路,零組件代理
3311,閎暉,TSE,電子零組件,機殼
3310,佳穎,OTC,建設,建設
3308,聯德,TSE,電子零組件,電源供應器
3306,鼎天,OTC,通訊設備,衛星通訊
3305,昇貿,TSE,主機板,PCB上-其他
3303,岱稜,OTC,其他電子,其他電子
3297,杭特,OTC,光電/ IO,監控系統
3296,勝德,TSE,電子零組件,電源供應器
3294,英濟,OTC,電子零組件,機殼
3293,鈊象,OTC,軟體服務,應用軟體
3290,東浦,OTC,光電/ IO,觸控面板
3289,宜特,OTC,半導體,IC設計
3288,點晶,OTC,半導體,IC設計
3287,廣寰科,OTC,主機板,電視卡
3285,微端,OTC,消費性電子,音響設備
3284,太普高,OTC,印刷,印刷
3276,宇環,OTC,主機板,軟板
3272,東碩,OTC,光電/ IO,PC週邊
3268,海德威,OTC,半導體,IC設計
3266,昇陽,TSE,建設,建設
3265,台星科,OTC,半導體,IC封測
3264,欣銓,OTC,半導體,IC封測
3260,威剛,OTC,半導體,記憶體模組
3259,鑫創,OTC,半導體,IC設計
3257,虹冠電,TSE,半導體,IC設計
3252,海灣,OTC,建設,建設
3236,千如,OTC,電子零組件,被動元件
3234,光環,OTC,通訊設備,光纖通訊
3232,昱捷,OTC,資訊通路,零組件代理
3231,緯創,TSE,PC系統,NB
3230,錦明,OTC,電子零組件,機殼
3229,晟鈦,TSE,主機板,PCB
3228,金麗科,OTC,半導體,IC設計
3227,原相,OTC,半導體,IC設計
3226,至寶電,OTC,汽車組件,汽車組件
3224,三顧,OTC,資訊通路,零組件代理
3221,台嘉碩,OTC,電子零組件,石英元件
3219,倚強,OTC,半導體,IC設計
3218,大學光,OTC,醫療耗材,醫療耗材
3217,優群,OTC,電子零組件,連接器
3213,茂訊,OTC,PC系統,NB
3211,順達,OTC,電子零組件,3C二次電池
3209,全科,TSE,資訊通路,零組件代理
3207,耀勝,OTC,電子零組件,電源供應器
3206,志豐,OTC,消費性電子,音響設備
3205,佰研,OTC,藥,機能性食品
3202,樺晟,OTC,電子零組件,連接器
3191,和進,OTC,電子零組件,其他零組件
3189,景碩,TSE,主機板,IC載板
3188,鑫龍騰,OTC,建設,建設
3178,公準,OTC,電子設備,電機設備
3176,基亞,OTC,藥,西藥
3171,新洲,OTC,石化,膠帶
3169,亞信,OTC,半導體,IC設計
3167,大量,TSE,電子設備,電機設備
3164,景岳,TSE,藥,機能性食品
3163,波若威,OTC,通訊設備,光纖通訊
3162,精確,OTC,自行車組件,自行車組件
3152,璟德,OTC,電子零組件,被動元件
3149,正達,TSE,光電/ IO,觸控面板
3147,大綜,OTC,軟體服務,系統整合
3144,新揚科,OTC,主機板,FCCL
3141,晶宏,OTC,半導體,IC設計
3131,弘塑,OTC,電子設備,電機設備
3130,一零四,TSE,通訊設備,網路服務
3128,昇銳,OTC,光電/ IO,監控系統
3122,笙泉,OTC,半導體,IC設計
3118,進階,OTC,醫療耗材,醫療耗材
3115,寶島極,OTC,主機板,PCB上-其他
3114,好德,OTC,資訊通路,零組件代理
3105,穩懋,OTC,半導體,特用IC
3095,及成,OTC,電子零組件,機殼
3094,聯傑,TSE,半導體,IC設計
3093,港建,OTC,電子設備,設備通路
3092,鴻碩,OTC,電子零組件,連接器
3090,日電貿,TSE,資訊通路,零組件代理
3089,元炬,OTC,電子零組件,被動元件
3088,艾訊,OTC,主機板,工業電腦
3086,華義,OTC,軟體服務,應用軟體
3085,新零售,OTC,通訊設備,網路服務
3083,網龍,OTC,軟體服務,應用軟體
3081,聯亞,OTC,半導體,特用IC
3078,僑威,OTC,電子零組件,電源供應器
3073,凱柏實業,OTC,建設,建設
3071,協禧,OTC,電子零組件,散熱零組件
3067,全域,OTC,消費性電子,音響設備
3066,李洲,OTC,光電/ IO,封裝及應用
3064,泰偉,OTC,主機板,工業電腦
3062,建漢,TSE,網路設備,網路卡
3060,銘異,TSE,光電/ IO,硬碟磁碟
3059,華晶科,TSE,消費性電子,照相機
3058,立德,TSE,電子零組件,電源供應器
3057,喬鼎,TSE,光電/ IO,硬碟磁碟
3056,總太,TSE,建設,建設
3055,蔚華科,TSE,電子設備,設備通路
3054,立萬利,TSE,光電/ IO,PC週邊
3052,夆典,TSE,建設,建設
3051,力特,TSE,光電/ IO,LCD 原料
3050,鈺德,TSE,光電/ IO,光碟
3049,和鑫,TSE,光電/ IO,觸控面板
3048,益登,TSE,資訊通路,零組件代理
3047,訊舟,TSE,網路設備,網路卡
3046,建碁,TSE,主機板,主機板
3045,台灣大,TSE,通訊設備,電信業
3044,健鼎,TSE,主機板,PCB
3043,科風,TSE,電子零組件,電源供應器
3042,晶技,TSE,電子零組件,石英元件
3041,揚智,TSE,半導體,IC設計
3040,遠見,TSE,其他電子,其他電子
3038,全台,TSE,光電/ IO,LCD-其他
3037,欣興,TSE,主機板,PCB
3036,文曄,TSE,資訊通路,零組件代理
3035,智原,TSE,半導體,IC設計
3034,聯詠,TSE,半導體,IC設計
3033,威健,TSE,資訊通路,零組件代理
3032,偉訓,TSE,電子零組件,機殼
3031,佰鴻,TSE,光電/ IO,封裝及應用
